,name,industry,type,founded,num_employees,revenue,operating_income,net_income,student_careers_url,website,page_rank
3,33Across,,,2008,-1,-1.0,-1.0,-1.0,https://www.33across.com/careers/,https://www.33across.com/,5.68
17,AbacusNext,Software,Private,-1,500,77500000.0,-1.0,-1.0,https://www.abacusnext.com/careers/,https://www.abacusnext.com/,5.62
24,Acorns,Financial services,Private,-1,-1,-1.0,-1.0,-1.0,https://www.acorns.com/careers/,https://www.acorns.com/,6.16
26,Actian,"Database management system,Software,Big data analytics",Private,-1,-1,-1.0,-1.0,-1.0,https://www.actian.com/company/careers/student-opportunities/,https://www.actian.com/,5.48
27,Actifio,Information Technology,Private,-1,-1,-1.0,-1.0,-1.0,https://www.actifio.com/company/careers/,https://www.actifio.com/,5.46
31,Acumatica,Computer software,Privately held company,2008,300,-1.0,-1.0,-1.0,https://www.acumatica.com/careers/,https://www.acumatica.com/,5.69
32,Acxiom,Database marketing,Division,-1,2100,-1.0,-1.0,-1.0,https://www.acxiom.com/about-us/careers/,https://www.acxiom.com/,5.78
38,Adeptia,Computer software,Private,-1,-1,-1.0,-1.0,-1.0,https://adeptia.com/careers,https://adeptia.com/,5.04
45,Afiniti,Software development,Private,2005,1000,-1.0,-1.0,-1.0,https://careers.afiniti.com/,https://afiniti.com/,5.13
48,Aha!,Software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.historians.org/jobs-and-professional-development/career-resources/careers-for-students-of-history,https://www.aha.io/,5.92
51,Airbiquity,Automotive telematics: connected vehicle services,Privately held company,1997,-1,-1.0,-1.0,-1.0,https://www.airbiquity.com/company/working-here,https://www.airbiquity.com/,5.49
65,Altametrics,Enterprise Software,Private,-1,400,90000000.0,-1.0,-1.0,https://www.internships.com/posting/bug_38787457443,https://altametrics.com/,5.06
73,amdocs,,,-1,25000,4099999999.0,-1.0,479000000.0,https://www.amdocs.com/careers/home,https://www.amdocs.com/,5.71
76,Amwell,Healthcare,Public,-1,700,-1.0,-1.0,-1.0,https://business.amwell.com/careers/,https://business.amwell.com/,5.38
81,Animoto,Photo Slideshow Software,Private,-1,100,-1.0,-1.0,-1.0,https://animoto.com/careers,https://animoto.com/,7.3
82,Animusic,,Private,-1,-1,-1.0,-1.0,-1.0,https://joinhandshake.com/,https://www.animusic.com/,5.18
92,AppNeta,Cloud Based Network Performance Management and Web Application Performance Service,Private,-1,-1,-1.0,-1.0,-1.0,https://www.appneta.com/about/careers/,https://www.appneta.com/,5.48
94,AppSheet,"Platform as a service,Digital transformation,Enterprise Software",Subsidiary,2014,35,-1.0,-1.0,-1.0,https://solutions.appsheet.com/careers,https://www.appsheet.com/,5.71
107,Apttus,Enterprise software,Privately held company,2006,-1,-1.0,-1.0,-1.0,https://apttus.com/company/careers/,https://apttus.com/,5.48
112,ArcSoft,Multimedia Software,Private,-1,800,-1.0,-1.0,-1.0,http://www.arcsoft.com/corporate/career.html,http://arcsoft.com/,5.45
119,ArrayFire,High Performance Computing,Private,-1,-1,-1.0,-1.0,-1.0,http://arrayfire.applytojob.com/,https://arrayfire.com/,5.6
129,Atavist,,,-1,-1,-1.0,-1.0,-1.0,https://atavist.com/page/careers,https://atavist.com/,5.87
130,Atego,,,1996,-1,-1.0,-1.0,-1.0,https://www.mercedes-benz-trucks.com/en_GB/brand/careers.html,http://atego.com/,4.87
133,Atos Syntel,"IT service management,IT services,Information technology consulting,IT consulting",,-1,-1,-1.0,-1.0,-1.0,https://www.atos-syntel.net/careers,https://www.atos-syntel.net/,4.12
136,Atypon,Software,Subsidiary,-1,-1,-1.0,-1.0,-1.0,https://www.atypon.com/careers/,https://www.atypon.com/,4.93
137,Augury,Technology,,-1,-1,-1.0,-1.0,-1.0,https://www.augury.com/careers/,https://www.augury.com/,5.5
149,Avanade,"Professional services,Technology services",Subsidiary,-1,39000,2000000000.0,-1.0,-1.0,https://www.avanade.com/en-us/careers/your-career/graduates,https://www.avanade.com/,5.76
151,AvePoint,Computer software,Privately held company,-1,1400,-1.0,-1.0,-1.0,https://www.avepoint.com/about/careers,https://www.avepoint.com/,5.63
155,"Aware, Inc.","Biometrics,software",Public,-1,-1,-1.0,-1.0,-1.0,https://www.aware-inc.org/,https://www.aware-inc.org/,4.12
176,Beeline,Workforce management,Private,1999,450,-1.0,-1.0,-1.0,https://www.beeline.com/careers/,https://www.beeline.com/,4.82
177,BenchPrep,Education,,-1,-1,-1.0,-1.0,-1.0,https://benchprep.com/,https://www.benchprep.com/,5.38
180,BetterCloud,Internet Technology,Private,-1,-1,-1.0,-1.0,-1.0,https://www.bettercloud.com/careers/,https://www.bettercloud.com/,5.61
190,Blackboard,Educational technology,Privately held,-1,3000,700000000.0,-1.0,-1.0,https://careers.blackboard.com/,https://careers.blackboard.com/,5.24
191,Blackline,Software,Public,2001,1055,289000000.0,-1.0,-1.0,https://www.blackline.com/careers/,https://www.blackline.com/,5.47
194,Blockstream,"Cryptocurrency,software",Corporation,-1,50,-1.0,-1.0,-1.0,https://blockstream.com/careers/,https://blockstream.com/,6.12
195,Bloomfire,software-as-a-service,,2010,-1,-1.0,-1.0,-1.0,https://bloomfire.com/,https://bloomfire.com/,5.32
197,BlueLink,,,2016,-1,-1.0,-1.0,-1.0,https://www.hyundaiusa.com/us/en/careers,https://bluelink.org/,4.06
215,Brainshark,,Private,-1,-1,-1.0,-1.0,-1.0,https://www.brainshark.com/company/careers,https://www.brainshark.com/,6.25
216,Brandfolder,B2B Software SaaS Digital Asset Management  Marketing Asset Management,Private,-1,50,-1.0,-1.0,-1.0,https://jobs.brandfolder.com/,https://brandfolder.com/,5.85
221,Brighterion,"Artificial intelligence,software,Computer software,software",Public,2000,-1,-1.0,-1.0,-1.0,https://brighterion.com/why-brighterion/careers/,https://brighterion.com:443/,0.0
227,Bromium,Computer Software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.bromium.com/careers/,https://www.bromium.com/,5.45
229,Bsquare,Technology,Public,1994,250,-1.0,-1.0,-1.0,https://careers.squareup.com/us/en/university,https://www.bsquare.com/,5.2
230,Buildium,Property management,Private company,-1,-1,-1.0,-1.0,-1.0,https://www.buildium.com/careers/,https://www.buildium.com/,5.35
232,Bunchball,,,-1,-1,-1.0,-1.0,-1.0,https://www.bunchball.com/resources,https://www.bunchball.com/,5.62
242,CTERA,"Cloud storage,Cloud storage gateway,s,Data protection,Online backup service,Data synchronization",Private,-1,-1,-1.0,-1.0,-1.0,https://www.ctera.com/company/careers/,https://www.ctera.com/,5.41
243,CTL,Technology,private,-1,-1,-1.0,-1.0,-1.0,https://ctl.net/pages/jobs,https://ctl.net/,5.03
249,CallMiner,Software,Private,2002,-1,-1.0,-1.0,-1.0,https://careers.callminer.com/,https://careers.callminer.com/,3.48
260,Carahsoft,,,-1,-1,-1.0,-1.0,-1.0,https://www.carahsoft.com/careers,https://www.carahsoft.com/,5.31
264,Caspio,Enterprise Software,Private,-1,150,-1.0,-1.0,-1.0,https://www.caspio.com/careers/,https://www.caspio.com/,5.92
276,ChannelAdvisor,e-commerce,Public,2001,642,130000000.0,-1.0,-1.0,https://www.channeladvisor.com/careers/,https://www.channeladvisor.com/,5.73
290,CivicPlus,Web development,Private,-1,-1,-1.0,-1.0,-1.0,https://www.civicplus.com/careers,https://www.civicplus.com/,5.75
291,Clarifai,Computer Vision,Private,-1,90,-1.0,-1.0,-1.0,https://www.clarifai.com/careers,https://www.clarifai.com/,5.63
294,ClassRanked.com,"Education,EdTech,Review site",,-1,-1,-1.0,-1.0,-1.0,https://www.wraltechwire.com/2019/08/20/classranked-com-a-duke-student-launched-ratings-site-expands-footprint-to-other-us-campuses/,https://classranked.com/,3.82
297,Cleo,Software,Privately held company,-1,300,-1.0,-1.0,-1.0,https://hicleo.com/careers/,https://www.cleo.com/,5.46
307,Cloudinary,Technology,Private,-1,200,-1.0,-1.0,-1.0,https://cloudinary.com/jobs,https://cloudinary.com/,6.51
308,Cloudwords,software,,2010,-1,-1.0,-1.0,-1.0,https://www.cloudwords.com/blog/cloudwords-university-enroll-now,https://www.cloudwords.com/,5.09
313,Coda,,,-1,-1,-1.0,-1.0,-1.0,https://angel.co/company/coda-io-1/jobs,https://coda.io/,5.87
316,Code42,Software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.code42.com/careers/,https://www.code42.com/,5.83
317,CodeWeavers,Computer software,Private,-1,30,-1.0,-1.0,-1.0,https://www.codeweavers.com/about/jobs,https://www.codeweavers.com/,6.02
322,CollaborateMD,Software,Private,1999,-1,-1.0,-1.0,-1.0,https://www.collaboratemd.com/about-us/careers/,https://www.collaboratemd.com/,4.73
324,Cologix,Data center management,,2010,-1,-1.0,-1.0,-1.0,https://www.cologix.com/company/careers/,https://www.cologix.com/,5.32
326,CommerceHub,"E-commerce,drop shipping",Private,-1,-1,-1.0,-1.0,-1.0,https://www.commercehub.com/careers/,https://www.commercehub.com/,5.2
336,Conductor,Digital marketing,Private,-1,-1,-1.0,-1.0,-1.0,https://www.conductor.com/careers/,https://www.conductor.com/,5.69
338,Connectbeam,Enterprise social software,Private,-1,-1,-1.0,-1.0,-1.0,https://careers.linkedin.com/students,http://connectbeam.com/,4.81
344,Conversica,,,-1,250,-1.0,-1.0,-1.0,https://www.conversica.com/careers/,https://www.conversica.com/,5.37
345,Conversocial,Software,Private,2009,-1,-1.0,-1.0,-1.0,https://www.conversocial.com/about/careers,https://www.conversocial.com/,5.75
346,Convoy,Trucking software,,-1,-1,-1.0,-1.0,-1.0,https://convoy.com/convoy-careers/,https://convoy.com/,5.42
354,CoverMyMeds,Health informatics,Subsidiary,-1,-1,-1.0,-1.0,-1.0,https://experience.covermymeds.com/,https://www.covermymeds.com/,5.56
361,Cvent,Software for planning managing and hosting in-person virtual and hybrid events conferences and meetings,Private,-1,3600,-1.0,-1.0,-1.0,https://www.cvent.com/en/careers,https://www.cvent.com/,6.59
383,DataTreasury,,Private,-1,2,-1.0,-1.0,-1.0,https://careers.jpmorgan.com/us/en/students,http://datatreasury.com/,4.22
388,Datalight,Computer software,Private,1983,29,-1.0,-1.0,-1.0,https://www.usajobs.gov/Help/working-in-government/unique-hiring-paths/students/,https://www.datalight.com/,5.45
391,Daxcon,"Aerospace,defense industry,Defense,Automotive,Agriculture,Product,Consumer Products,Construction,Mining",Private,-1,350,-1.0,-1.0,-1.0,"https://www.glassdoor.com/Overview/Working-at-Daxcon-EI_IE140278.11,17.htm",http://daxcon.com/,3.44
396,Dealpath,Commercial Real Estate Software,Private,2014,-1,-1.0,-1.0,-1.0,https://www.dealpath.com/careers/,https://www.dealpath.com/,5.27
413,Democrasoft,Patent monetization,Public,-1,-1,-1.0,-1.0,-1.0,http://www.democrasoft.com/,http://www.democrasoft.com/,4.65
418,Devicescape,"Mobile phone,Mobile,Software",Private,-1,-1,-1.0,-1.0,-1.0,http://www.devicescape.com/open-positions/,http://www.devicescape.com/,5.28
420,Dialogic,Telecommunication,Private,-1,-1,-1.0,-1.0,-1.0,https://www.mckinsey.com/careers/students,https://www.dialogic.com/,5.44
447,DreamHammer,Enterprise Software,Private,2011,-1,-1.0,-1.0,-1.0,https://giardinopol.lensa.com/dreamhammer/jobs/c/65272c02c24b2a49419861a81e352dd51ab8fa27,https://www.dreamhammer.com/,4.68
448,Dropbox,,,-1,-1,-1.0,-1.0,-1.0,https://www.dropbox.com/jobs,https://www.dropbox.com/,7.96
460,EVRYTHNG,,Private,-1,-1,-1.0,-1.0,-1.0,https://www.topuniversities.com/student-info/careers-advice/everything-students-need-know-about-virtual-internships,https://evrythng.com/,5.63
461,eVoice,"Service,Business Services",Subsidiary,-1,-1,-1.0,-1.0,-1.0,https://www.indeed.com/q-Automated-Voice-jobs.html,https://www.evoice.com/,5.33
477,Enertia Software,software,,-1,-1,-1.0,-1.0,-1.0,https://www.enertia-software.com/careers,https://www.enertia-software.com/,4.09
492,Enthought,Computer software,,2001,-1,-1.0,-1.0,-1.0,https://www.enthought.com/careers/,https://www.enthought.com/,5.67
496,Epicor,Computer software,Private,-1,4100,900000000.0,-1.0,-1.0,https://jobs.epicor.com/,https://www.epicor.com/,5.44
500,Esri,"Software,Geographic information system,Geographic Information Systems",Private,1969,3800,-1.0,-1.0,-1.0,https://www.esri.com/en-us/about/careers/student-jobs,https://www.esri.com/,6.66
504,Expensify,"Expense management,software",,-1,-1,-1.0,-1.0,-1.0,https://we.are.expensify.com/,https://www.expensify.com/,6.19
515,FastSpring,SaaS,Private,-1,-1,-1.0,-1.0,-1.0,https://fastspring.com/company/careers/,https://fastspring.com/,5.47
518,FellowshipOne,Church software,Privately held,-1,-1,-1.0,-1.0,-1.0,https://www.fellowshipone.com/careers/,https://www.fellowshipone.com/,5.56
523,FinalCode,Computer Software,Private,2014,-1,-1.0,-1.0,-1.0,https://www.dhs.gov/homeland-security-careers/students,https://finalcode.com/,4.61
525,FinancialForce,Computer Software,Private company,-1,750,-1.0,-1.0,-1.0,https://www.financialforce.com/about/careers/,https://www.financialforce.com/,5.49
532,FlexSim,,,-1,-1,-1.0,-1.0,-1.0,https://www.flexsim.com/students/,https://www.flexsim.com/,4.6
533,Flexera,,Investment company,1988,-1,-1.0,-1.0,-1.0,https://www.flexera.com/about-us/careers.html,https://www.flexera.com/,5.5
534,FloQast,Software,Private,2013,151,-1.0,-1.0,-1.0,https://floqast.com/company/careers/,https://floqast.com/,5.31
535,flok,"Mobile computing,Mobile,Mobile app,Chatbots",Subsidiary,-1,-1,-1.0,-1.0,-1.0,https://careers.flock.com/,http://flok.com/,4.92
558,Genesys,Customer experience,Private,-1,5935,2000000000.0,-1.0,-1.0,https://www.genesys.com/company/careers,https://www.genesys.com/,6.0
560,GestureTek,,,1986,-1,-1.0,-1.0,-1.0,,http://gesturetek.com/,5.32
562,Gigmax,"data backup,Data Backup,Data Synchronization,File hosting service",,-1,-1,-1.0,-1.0,-1.0,,http://www.gigmax.com/,3.86
564,Glitch,Software,Private,-1,32,-1.0,-1.0,-1.0,https://glitch.com/about,https://glitch.com/,6.01
565,Globalscape,"Managed File Transfer,Information Security,Network Management,SSH File Transfer Protocol,Secure File Transfer",Public,-1,-1,-1.0,-1.0,-1.0,https://www.globalscape.com/careers,https://www.globalscape.com/,5.35
569,GoGuardian,Education Technology,,-1,-1,-1.0,-1.0,-1.0,https://www.goguardian.com/careers/,https://www.goguardian.com/,5.57
573,GoodData,Computer software,Private ,-1,291,-1.0,-1.0,-1.0,https://www.gooddata.com/company/careers,https://www.gooddata.com/,5.63
574,GotoBus,"Travel,Technology",Private,-1,25,-1.0,-1.0,-1.0,https://www.gotobus.com/aboutus/employment/,https://www.gotobus.com/,5.76
582,Graylog,"Enterprise software,Opensource software",Private,-1,11,-1.0,-1.0,-1.0,https://www.graylog.org/careers,https://www.graylog.org/,5.53
587,GridPoint,,,-1,-1,-1.0,-1.0,-1.0,https://www.gridpoint.com/careers/,https://www.gridpoint.com/,5.24
593,Gupshup,Software,Private company,-1,-1,-1.0,-1.0,-1.0,https://www.gupshupnyc.com/jobs/,https://www.gupshup.io/,5.47
595,Gusto,,,2011,-1,-1.0,-1.0,-1.0,https://gusto.com/about/careers,https://gusto.com:443/,0.0
605,HelloSociety,Marketing Communications,,-1,-1,-1.0,-1.0,-1.0,https://hellosociety.com/,https://hellosociety.com/,5.84
610,Hexnode,"Enterprise mobility management,software",,-1,-1,-1.0,-1.0,-1.0,https://www.hexnode.com/mobile-device-management/,https://www.hexnode.com/,5.53
623,Hubstaff,Corporate transparency,,2012,-1,-1.0,-1.0,-1.0,https://hubstaff.com/jobs,https://hubstaff.com/,5.82
624,Humanyze,Internet Software Computer Hardware,C corporation,2010,-1,-1.0,-1.0,-1.0,https://www.humanyze.com/careers/,https://www.humanyze.com/,5.48
636,iModerate,Research Technologies,,-1,-1,-1.0,-1.0,-1.0,https://www.imoderate.com/,http://imoderate.com/,4.86
638,IQMS,"Software,Computer Software",Private,1989,312,53500000.0,-1.0,-1.0,https://www.iqms.com/company/careers/software-dev-intern,https://www.iqms.com/,4.9
643,IZotope,"Software industry,Semiconductor intellectual property core,SIP licensing",,-1,-1,-1.0,-1.0,-1.0,https://www.izotope.com/en/company/education/partners.html,https://www.izotope.com/,5.88
645,IdeaScale,"Innovation Management,Software",Private,-1,-1,-1.0,-1.0,-1.0,https://ideascale.com/ideascale-careers/,https://ideascale.com/,5.68
650,Impelsys,Electronic publishing,Private,2001,-1,-1.0,-1.0,-1.0,https://www.impelsys.com/careers/,https://www.impelsys.com/,4.85
653,Imply,"Software,Computer software",,-1,-1,-1.0,-1.0,-1.0,https://imply.io/careers,https://imply.io/,5.38
655,InMarket,AdTech,Private,-1,100,-1.0,-1.0,-1.0,https://inmarket.com/careers/,https://inmarket.com/,5.7
657,Inbenta,"Natural language processing,artificial intelligence,Internet,information technology",AI Chatbots,-1,-1,-1.0,-1.0,-1.0,https://www.inbenta.com/en/about-us/careers/,https://www.inbenta.com:443/,0.0
660,Inedo,"Information Technology,Computer software",LLC,-1,-1,-1.0,-1.0,-1.0,https://inedo.com/company/career-culture,https://inedo.com/,5.61
663,Infinidat,Data storage,Private,-1,-1,-1.0,-1.0,-1.0,https://hiring.infinidat.com/,https://www.infinidat.com/,5.28
666,Infor,Enterprise software,Private,2002,17000,2800000000.0,-1.0,-1.0,https://www.infor.com/about/careers,https://www.infor.com/,5.87
667,Informatica,"Software,Software industry",Private,1993,4800,1050000000.0,-1.0,114000000.0,https://informatica.gr8people.com/,https://www.informatica.com/,5.92
670,Inkling,Software,,-1,-1,-1.0,-1.0,-1.0,https://www.inkling.com/careers/,https://www.inkling.com/,6.08
673,Inovalon,Technology,Public,-1,2500,-1.0,-1.0,-1.0,https://www.inovalon.com/careers/,https://www.inovalon.com/,5.05
678,Instabase,Software,Private,-1,-1,-1.0,-1.0,-1.0,https://about.instabase.com/careers/,https://about.instabase.com/,4.52
680,Intego,"Computer software,Security software",Privately held company,-1,-1,-1.0,-1.0,-1.0,https://www.intego.com/company/careers,https://www.intego.com/,5.81
