,name,industry,type,founded,num_employees,revenue,operating_income,net_income,student_careers_url,website,page_rank
684,Intelisys,technology,,1994,-1,-1.0,-1.0,-1.0,https://intelisys.com/about/careers/,https://intelisys.com/,5.03
687,IntelliTrack,Software,,1989,-1,-1.0,-1.0,-1.0,https://www.intellitrak.com/contact-us/employment/,https://intellitrack.com/,3.88
690,InterSystems,software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.intersystems.com/who-we-are/careers/,https://www.intersystems.com/,5.57
697,Intetics,"Information technology outsourcing,IT Outsourcing Services",Private,-1,-1,-1.0,-1.0,-1.0,https://intetics.com/careers,https://intetics.com/,5.43
707,Ivanti,IT Security and Systems Management Software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.ivanti.com/company/careers,https://www.ivanti.com/,5.75
713,Jadu,"Software industry,Software",Private limited company by shares,-1,-1,-1.0,-1.0,-1.0,https://www.jadu.net/careers,https://www.jadu.net/,5.21
715,JanusVR,,Private,-1,-1,-1.0,-1.0,-1.0,https://www.mckinsey.com/careers/students,https://janusvr.com/,5.46
728,Kaltura,Internet Video,Privately held,-1,450,-1.0,-1.0,-1.0,https://corp.kaltura.com/company/careers/,https://corp.kaltura.com/,5.95
732,Kareo,,Private,-1,-1,-1.0,-1.0,-1.0,https://www.kareo.com/careers,https://www.kareo.com/,5.48
733,Keap,"Small business,customer relationship management,Email marketing,E-commerce",Private,-1,650,100000000.0,-1.0,-1.0,https://careers.state.gov/,https://keap.com/,5.37
740,Kinetica,,,-1,-1,-1.0,-1.0,-1.0,https://www.kinetica.com/careers/,https://www.kinetica.com/,5.13
743,Kiswe,"Video production,sports media,broadcasting",Private,-1,-1,-1.0,-1.0,-1.0,https://www.kiswe.com/pages/careers,https://www.kiswe.com/,4.84
748,Knowland,web-based software,,-1,-1,-1.0,-1.0,-1.0,https://www.knowland.com/careers/,https://www.knowland.com/,4.82
750,Koombea,Software development mobile development IoT,Private,-1,-1,-1.0,-1.0,-1.0,https://www.koombea.com/careers/,https://www.koombea.com/,5.26
758,LabWare,Software,,-1,-1,-1.0,-1.0,-1.0,https://www.accenture.com/us-en/careers/jobdetails?id=00830723_en,https://labware.com/,5.05
767,Letgo,"Marketplace,Application software",Online classifieds,-1,-1,-1.0,-1.0,-1.0,https://we.letgo.com/careers,https://www.letgo.com/,5.74
768,Lever,,,2012,-1,-1.0,-1.0,-1.0,https://www.lever.co/careers/,https://www.lever.co/,5.62
772,Limnu,,,-1,-1,-1.0,-1.0,-1.0,https://limnu.com/,https://limnu.com/,4.87
776,LiquidPlanner,,,-1,-1,-1.0,-1.0,-1.0,https://www.liquidplanner.com/blog/category/careers/,https://www.liquidplanner.com/,5.94
783,Local Matters,software,Privately held company,2005,-1,-1.0,-1.0,-1.0,https://www.local-matters.org/jobs-internships,https://www.local-matters.org/,5.11
786,LogDNA,Enterprise software,Private,-1,-1,-1.0,-1.0,-1.0,https://logdna.com/culture-and-career/,https://logdna.com/,5.53
788,Loggly,"Computer software,Enterprise software,log management and intelligence",Subsidiary,-1,-1,-1.0,-1.0,-1.0,https://www.loggly.com/about/careers/,https://www.loggly.com/,5.75
790,Looker,"Computer software,Enterprise Software",Privately held company,-1,500,-1.0,-1.0,-1.0,https://looker.com/blog/interns-of-looker,https://looker.com/,6.14
795,LumenVox,Telecommunications,Private,-1,-1,-1.0,-1.0,-1.0,https://www.lumenvox.com/careers/,https://www.lumenvox.com/,4.48
796,Ivanti,IT Security and Systems Management Software,Private,-1,-1,-1.0,-1.0,-1.0,https://www.dhs.gov/homeland-security-careers/student-and-recent-grads,https://www.ivanti.com/,5.75
802,mLab,Software Cloud Databases,,-1,-1,-1.0,-1.0,-1.0,https://mlab.com/,https://mlab.com/,5.65
806,Magento,,,-1,-1,-1.0,-1.0,-1.0,https://www.adobe.com/careers.html,https://magento.com:443/,0.0
821,MartianCraft,Software,Private,-1,51,-1.0,-1.0,-1.0,https://martiancraft.com/careers.html,http://martiancraft.com/,5.76
828,Mavenir,Telecommunications software,Private,-1,3300,-1.0,-1.0,-1.0,https://jindal.utdallas.edu/internship-stories/1599,https://mavenir.com/,5.43
850,Mi-Case,software,,2006,-1,-1.0,-1.0,-1.0,https://courts.michigan.gov/Administration/jobs/Pages/default.aspx,https://www.mi-case.com/,3.46
852,MiMedia,,,-1,-1,-1.0,-1.0,-1.0,https://angel.co/company/mimedia/jobs,http://mimedia.com/,5.26
869,MobileIron,"Mobile Security,Unified Endpoint Management,Enterprise Mobility Management,Mobile Device Management",Public,2007,959,205000000.0,-1.0,-1.0,https://www.mobileiron.com/en/company/careers,https://www.mobileiron.com/,5.64
881,Moovweb,Platform as a Service Serverless Computing Cloud Computing,,2009,-1,-1.0,-1.0,-1.0,,https://www.moovweb.com/,5.49
890,nCino,Banking Software,Public,-1,934,-1.0,-1.0,-1.0,,https://www.ncino.com/,5.12
893,Namely,Human Resources Management System,Private,2012,500,-1.0,-1.0,-1.0,,https://www.namely.com/,5.79
899,Nasuni,Cloud Storage,Private,-1,287,-1.0,-1.0,-1.0,,https://www.nasuni.com/,5.34
900,NationBuilder,technology software,,2009,-1,-1.0,-1.0,-1.0,,https://nationbuilder.com/,5.84
902,Naviance,"Software industry,Software",Private,-1,-1,-1.0,-1.0,-1.0,,https://naviance.com/,5.69
905,NetDocuments,"Content Management,Software as a service",Privately Held Company,-1,-1,-1.0,-1.0,-1.0,,https://www.netdocuments.com/,5.62
918,Netwrix,"information technology,Software",Private,-1,-1,-1.0,-1.0,-1.0,,https://www.netwrix.com/,5.47
919,NeuroDimension,,,1991,-1,-1.0,-1.0,-1.0,,http://neurodimension.com/,3.83
925,NewsBlur,Software,Private,-1,-1,-1.0,-1.0,-1.0,,https://newsblur.com/,7.27
929,Nimia,,,-1,-1,-1.0,-1.0,-1.0,,https://app.nimia.com/,5.28
935,NovaStor,Software,,1987,-1,-1.0,-1.0,-1.0,,https://www.novastor.com/,5.06
938,NuSphere,,,-1,-1,-1.0,-1.0,-1.0,,http://nusphere.com/,5.51
943,Numecent,,Private,-1,-1,-1.0,-1.0,-1.0,,https://www.numecent.com/,4.9
945,NuoDB,Database technology,,-1,85,-1.0,-1.0,-1.0,,https://nuodb.com/,5.46
950,ObjectSecurity,Information Security,Private,-1,-1,-1.0,-1.0,-1.0,,https://objectsecurity.com/,5.54
955,Oculus,,,-1,-1,-1.0,-1.0,-1.0,,https://www.oculus.com/,6.76
961,Onanon,Hardware connectors,,-1,-1,-1.0,-1.0,-1.0,,http://www.onanon.com/,4.01
964,OneLogin,Cloud computing,Private company,-1,260,-1.0,-1.0,-1.0,,https://www.onelogin.com/,5.95
965,Ontraport!!!,Small business software,,-1,100,10000000.0,-1.0,-1.0,,https://ontraport.com/,6.02
971,Opendatasoft,Big Data,,2011,50,-1.0,-1.0,-1.0,,https://www.opendatasoft.com/,5.19
985,PARC,,,-1,-1,-1.0,-1.0,-1.0,,https://www.parc.com/,5.82
989,PROS,Enterprise software,Public,-1,-1,-1.0,-1.0,-1.0,,https://pros.com/,5.36
996,PandaDoc,"Software as a service,SaaS",Private,2013,-1,-1.0,-1.0,-1.0,,https://www.pandadoc.com/,5.77
1000,Pantheon,Computer software,Private,-1,100,-1.0,-1.0,-1.0,,https://pantheon.io/,6.38
1003,Parallels,"Platform virtualization,Virtualization",Subsidiary,-1,800,100000000.0,-1.0,-1.0,,https://www.parallels.com/,6.49
1005,Parasoft,"Computer software,Software testing",Private,1987,-1,-1.0,-1.0,-1.0,,https://www.parasoft.com/,5.64
1031,Picmonic,,Medical education,-1,-1,-1.0,-1.0,-1.0,,https://www.picmonic.com/,5.36
1036,Pipedrive,Software as a Service,Private,-1,600,-1.0,-1.0,-1.0,,https://www.pipedrive.com/,6.45
1040,Planview,Software,Privately held company,-1,900,-1.0,-1.0,-1.0,,https://www.planview.com/,5.34
1042,Platfora,"Data analytics,Big Data Analytics",,-1,125,-1.0,-1.0,-1.0,,https://support.platfora.com/,3.66
1043,Plex,,,-1,-1,-1.0,-1.0,-1.0,,https://www.plex.tv/,6.37
1045,Pluralsight,"Software as a service,SaaS",Public,-1,1700,-1.0,-1.0,-1.0,,https://www.pluralsight.com:443/,0.0
1046,PoliticIt,Online service,Private,-1,50,-1.0,-1.0,-1.0,,http://politicit.com/,4.45
1053,PrecisionHawk,"Unmanned aerial vehicle,UAV Systems,Aerial survey,Aerial Survey",Private,-1,-1,-1.0,-1.0,-1.0,,https://www.precisionhawk.com/,5.42
1058,PrivateCore,Encryption,Private,-1,-1,-1.0,-1.0,-1.0,,https://privatecore.com/,4.95
1065,ProofPilot,"Research,Software as a service,Social Media,Healthcare",SaaS Company,-1,-1,-1.0,-1.0,-1.0,,https://proofpilot.com/,4.7
1071,Punchbowl.com,Online invitations software,Private,-1,-1,-1.0,-1.0,-1.0,,https://www.punchbowl.com/,6.35
1073,Pyze,"Software as a service,Saas,Monetization",Private,2013,-1,-1.0,-1.0,-1.0,,https://www.pyze.com/,5.36
1079,Qlik,"Business Intelligence,Business Analysis,Software Company",Private,-1,2500,750000000.0,-1.0,-1.0,,https://www.qlik.com/,5.93
1084,Quantum3D,computer graphics,,-1,90,-1.0,-1.0,-1.0,,https://quantum3d.com/,4.7
1085,QuantumScape,"Electric battery,Electric batteries",private company,-1,200,-1.0,-1.0,-1.0,,https://www.quantumscape.com/,5.6
1086,Quark,Computer software,Private company,-1,-1,-1.0,-1.0,-1.0,,https://www.quark.com/,5.66
1105,RallyPoint,"Professional network service,Professional Networking",Private,-1,-1,-1.0,-1.0,-1.0,,https://www.rallypoint.com/,5.61
1107,RapidSOS,Public Safety Software,Startup Company,-1,-1,-1.0,-1.0,-1.0,,https://rapidsos.com/,5.56
1114,Ready4,,Private,-1,55,-1.0,-1.0,-1.0,,https://www.ready4.com/,5.61
1116,RealPage,,,-1,-1,-1.0,-1.0,-1.0,,https://www.realpage.com/,5.75
1131,RenderX,Software development,Private,-1,-1,-1.0,-1.0,-1.0,,http://www.renderx.com/,5.4
1141,rewardStyle,Internet technology,,-1,250,-1.0,-1.0,-1.0,,https://about.rewardstyle.com/,4.72
1144,RightSignature,,Private,-1,-1,-1.0,-1.0,-1.0,,https://rightsignature.com/,5.62
1154,Roxio,Software,Subsidiary,-1,500,-1.0,-1.0,-1.0,,https://www.roxio.com/,5.8
1164,SLI Systems,"Software,eCommerce",Acquired,-1,-1,-1.0,-1.0,-1.0,,https://www.sli-systems.com/,5.0
1178,Sansar,,,-1,-1,-1.0,-1.0,-1.0,,https://www.sansar.com/,5.31
1183,Scality,"Information technology,Computer data storage,data storage",Private,-1,210,-1.0,-1.0,-1.0,,https://www.scality.com/,5.65
1194,SeeClickFix,Information technology,Private,-1,-1,-1.0,-1.0,-1.0,,https://seeclickfix.com/,5.98
1197,SelfCAD,,,-1,-1,-1.0,-1.0,-1.0,,https://www.selfcad.com/,5.39
1201,SendGrid,Technology,Subsidiary,-1,-1,111900000.0,-1.0,-1.0,,https://sendgrid.com/,6.55
1206,ShipWorks,E-commerce,,-1,-1,-1.0,-1.0,-1.0,,https://www.shipworks.com/,5.16
1207,ShopKeep,Point of sale,Private,-1,200,-1.0,-1.0,-1.0,,https://shopkeep.com/,5.51
1208,Shopkick,"Media,Media",,-1,-1,-1.0,-1.0,-1.0,,https://www.shopkick.com/,5.83
1218,SirsiDynix,Software,Private,-1,-1,-1.0,-1.0,-1.0,,https://www.sirsidynix.com/,5.65
1220,Skyhook,,,-1,75,-1.0,-1.0,-1.0,,https://www.skyhook.com/,5.15
1222,Skyward,Enterprise software,Corporation,1980,-1,-1.0,-1.0,-1.0,,https://www.skyward.com/,5.6
1226,Smarsh,"File archiver,Software,software as a service",Private,2001,623,111400000.0,-1.0,-1.0,,https://www.smarsh.com/,5.19
1231,Snagajob,Online staffing platform,Private,-1,-1,-1.0,-1.0,-1.0,,https://www.snagajob.com/,6.1
1239,SoGoSurvey,Online survey services,,-1,-1,-1.0,-1.0,-1.0,,https://www.sogosurvey.com/,5.47
1252,Sopheon,Computer software,Public,-1,-1,-1.0,-1.0,-1.0,,https://www.sopheon.com/,5.06
1253,Sorcim,Software,Private,1980,-1,-1.0,-1.0,-1.0,,https://www.sorcim.com/,4.1
1255,SourceClear,,,2013,-1,-1.0,-1.0,-1.0,,https://app.sourceclear.io:443/,0.0
1263,SplendidCRM,CRM Software,Private,2005,0,-1.0,-1.0,-1.0,,http://splendidcrm.com/,5.03
1267,Spring,"software,Computer software",Subsidiary,-1,-1,-1.0,-1.0,-1.0,,https://spring.io/,6.08
1268,SQLstream,,,-1,-1,-1.0,-1.0,-1.0,,https://sqlstream.com/,5.35
1271,Stackify,Software,Private enterprise,-1,-1,-1.0,-1.0,-1.0,,https://stackify.com/,5.71
1277,Statsols,,,-1,-1,-1.0,-1.0,-1.0,,https://www.statsols.com/,5.38
1286,StrongLoop,Application performance management,Private Company,-1,-1,-1.0,-1.0,-1.0,,https://strongloop.com/,5.47
1287,SugarCRM,CRM Software,Private,-1,450,96000000.0,-1.0,-1.0,,https://www.sugarcrm.com/,6.06
1288,SugarSync,,,-1,-1,-1.0,-1.0,-1.0,,https://www1.sugarsync.com/,4.54
1295,Swiftype,"Software,Information Technology,Search Engines",Private,-1,40,-1.0,-1.0,-1.0,,https://swiftype.com/,5.73
1299,Precisely,Data Management,Private,-1,2000,-1.0,-1.0,-1.0,,https://www.precisely.com/,5.2
1317,Tavant,Computer software,Private Limited Company,-1,2500,-1.0,-1.0,-1.0,,https://www.tavant.com/,4.79
1318,Tealium,Marketing technology,,-1,-1,-1.0,-1.0,-1.0,,https://tealium.com/,6.02
1321,TechChange,,,-1,-1,-1.0,-1.0,-1.0,,https://www.techchange.org/,5.77
1325,Telenav,Location-based service,Public company,-1,583,-1.0,-1.0,-1.0,,https://www.telenav.com/,5.82
1328,Telerik,Software Development,Subsidiary,2002,-1,-1.0,-1.0,-1.0,,https://www.telerik.com/,6.43
1349,Atego,,,1996,-1,-1.0,-1.0,-1.0,,http://atego.com/,4.87
1364,TownNews.com,Online publishing,,1989,-1,-1.0,-1.0,-1.0,,https://townnews.com/,5.13
1367,TransLattice,"Relational Database Management System,RDBMS",,-1,20,-1.0,-1.0,-1.0,,http://translattice.com/,5.05
1370,Tricentis,"Software,information technology",,-1,-1,-1.0,-1.0,-1.0,,https://www.tricentis.com/,5.44
1371,Trilogy,"Service,Business Services",Private,-1,-1,-1.0,-1.0,-1.0,,https://trilogy.com/,4.71
1378,Tufin,Network Security,Public,-1,400,-1.0,-1.0,-1.0,,https://www.tufin.com/,5.39
1381,Turbonomic,"Virtualization,information technology",Private,-1,553,-1.0,-1.0,-1.0,,https://www.turbonomic.com/,5.24
1391,UST Global,IT Services,Private,-1,25000,-1.0,-1.0,-1.0,,https://ust-global.com/,5.39
1401,Universal Robots,Automation,,-1,680,248000000.0,-1.0,-1.0,,https://www.universal-robots.com/,5.81
1406,UserVoice,"Software,Help Desk,Customer Support",Private,-1,-1,-1.0,-1.0,-1.0,,https://uservoice.com/,5.75
1416,Velaro,,,-1,-1,-1.0,-1.0,-1.0,,https://velaro.com/,5.01
1430,Verix,software,,2007,-1,-1.0,-1.0,-1.0,,https://verix.com/,4.44
1433,Versata,Software,Private,-1,-1,-1.0,-1.0,-1.0,,http://versata.com/,4.58
1436,Vesess,"Software industry,Software,Web development",Private,2004,-1,-1.0,-1.0,-1.0,,https://www.vesess.com/,5.15
1438,Vicarious,Artificial intelligence,Privately held,2010,-1,-1.0,-1.0,-1.0,,https://www.vicarious.com/,5.39
1457,Vlingo,software,,-1,-1,-1.0,-1.0,-1.0,,https://vlingo.io/,4.96
1464,WSO2,Middleware,,2005,600,-1.0,-1.0,-1.0,,https://wso2.com/,5.65
1466,Wanderu,"Travel,Technology",Privately held company,-1,-1,-1.0,-1.0,-1.0,,https://www.wanderu.com/,5.82
1471,Web.com,,Private,1999,3500,1210000000.0,-1.0,-1.0,,https://www.web.com/,5.64
1477,Wellspring,"Web-based software knowledge supply chain,technology",,2003,-1,-1.0,-1.0,-1.0,,https://www.wellspring.com/,5.19
1478,WhatsApp,,,-1,-1,-1.0,-1.0,-1.0,,https://www.whatsapp.com/,7.08
1483,WibiData,Software development,Private,-1,-1,-1.0,-1.0,-1.0,,https://www.wibidata.com/,5.47
1485,Widen,,,1948,-1,-1.0,-1.0,-1.0,,https://www.widen.com/,5.59
1496,Workfront,SaaS,Project management software,2001,671,-1.0,-1.0,-1.0,,https://www.workfront.com/,5.81
1499,workspace.com,Software,Privately held,-1,-1,-1.0,-1.0,-1.0,,http://www.workspace.com/,4.07
1502,Wrike,,,-1,-1,-1.0,-1.0,-1.0,,https://www.wrike.com/,6.52
1515,Yalochat,"Artificial intelligence,chatbot,s services on,instant messaging,messaging,apps",,-1,-1,-1.0,-1.0,-1.0,,https://www.yalochat.com/,4.81
1521,zSpace,Augmented reality,Private,-1,-1,-1.0,-1.0,-1.0,,https://zspace.com/,5.37
1527,Zendesk,,Public,-1,3570,816000000.0,-1.0,-1.0,,https://www.zendesk.com/,6.71
1537,ZipBooks,,,-1,-1,-1.0,-1.0,-1.0,,https://zipbooks.com:443/,0.0
1546,ZyLAB,Software,Private,-1,140,-1.0,-1.0,-1.0,,https://www.zylab.com/,4.77
1560,Apple,,,-1,-1,-1.0,-1.0,-1.0,https://www.apple.com/jobs/us/students.html,https://www.apple.com/,8.01
1561,KLA,,,-1,-1,-1.0,-1.0,-1.0,https://www.kla-tencor.com/careers,https://www.kla-tencor.com/,5.17
1588,'''AECOM''',Professional services,Public company,-1,87000,18000000000.0,652000000.0,339000000.0,https://aecom.com/careers/who-we-hire-2/graduate-path/,https://aecom.com/,6.07
1599,CSX,,,-1,-1,-1.0,-1.0,-1.0,https://www.csx.com/index.cfm/working-at-csx/job-overviews/internship-programs/,https://www.csx.com/,5.66
1657,Markel,,,-1,-1,-1.0,-1.0,-1.0,https://www.markel.com/careers,https://www.markel.com/,4.65
1732,Roku,,Digital media player,-1,-1,-1.0,-1.0,-1.0,https://www.roku.com/jobs,https://www.roku.com/,6.29
1746,Nasdaq,,Stock exchange,-1,-1,-1.0,-1.0,-1.0,https://www.nasdaq.com/about/careers,https://www.nasdaq.com/,6.6
1756,UNFI,Food Wholesale / Distribution,Public,-1,19000,20000000000.0,241960000.0,-1.0,https://www.unfi.com/careers-home,https://unfi.com/,5.45
1781,Coca-Cola,,Cola,-1,-1,-1.0,-1.0,-1.0,https://www.coca-colacompany.com/careers,https://www.coca-cola.com/,6.09
1815,ConocoPhillips,Petroleum industry,Public,-1,10400,36670000000.0,-1.0,7189000000.0,https://careers.conocophillips.com/university-recruitment,https://www.conocophillips.com/,5.75
1857,Equitable,"Insurance,Life insurance,Life,Annuity,Annuities,Reinsurance",Public,-1,4100,9600000000.0,-1.0,-1.0,https://equitable.com/about-us/careers,https://equitable.com/,5.16
1864,Evergy,Electric utility,Public,-1,5000,5148000000.0,-1.0,-1.0,https://www.evergy.com/careers/internships,https://www.evergy.com/,5.39
1874,Facebook,,Social networking service,-1,-1,-1.0,-1.0,-1.0,https://www.facebook.com/careers/,https://www.facebook.com/,10.0
1910,Huntsman,,,-1,-1,-1.0,-1.0,-1.0,https://www.huntsman.com/careers,https://www.huntsman.com/,5.62
1912,IAC,Media,Public,-1,9269,3140000000.0,32600000.0,41300000.0,https://www.iac.com/careers/overview,https://www.iac.com:443/,0.0
2031,TransUnion,Information technology,Public,-1,8000,2656000000.0,607800000.0,346900000.0,https://www.transunion.com/careers/careers-at-tu,https://www.transunion.com/,6.14
2038,Loanpal,"Finance,Mortgage loan,Mortgage",Private,-1,525,-1.0,-1.0,-1.0,https://www.westernalliancebancorporation.com/about-western-alliance-bancorporation/careers,https://loanpal.com/,4.61
