Rank,Company Name,Country,"Sales($millions)","Profits($millions)","Assets($millions)","Market Value As of 5/13/20 ($m)"
3,JPMorgan Chase,United States,"$142,900 ","$30,000 ","$3,139,400","$291,700"
4,Berkshire Hathaway,United States,"$254,600 ","$81,400 ","$817,700","$455,400"
8,Bank of America,United States,"$112,100 ","$24,100 ","$2,620,000","$208,600"
9,Apple,United States,"$267,700 ","$57,200 ","$320,400","$1,285,500"
11,AT&T,United States,"$179,200 ","$14,400 ","$545,400","$218,600"
13,Microsoft,United States,"$138,600 ","$46,300 ","$285,400","$1,359,000"
13,Alphabet,United States,"$166,300 ","$34,500 ","$273,400","$919,300"
13,ExxonMobil,United States,"$256,000 ","$14,300 ","$362,600","$196,600"
17,Wells Fargo,United States,"$98,900 ","$14,300 ","$1,981,300","$118,800"
18,Citigroup,United States,"$104,400 ","$17,100 ","$2,219,800","$101,100"
19,Walmart,United States,"$524,000 ","$14,900 ","$236,500","$344,400"
20,Verizon Communications,United States,"$131,400 ","$18,400 ","$294,500","$237,700"
22,Amazon,United States,"$296,300 ","$10,600 ","$221,200","$1,233,400"
24,UnitedHealth Group,United States,"$246,300 ","$13,800 ","$189,100","$277,100"
27,Comcast,United States,"$108,700 ","$11,700 ","$262,400","$171,700"
34,Johnson & Johnson,United States,"$82,800 ","$17,200 ","$155,000","$395,300"
36,Walt Disney,United States,"$74,800 ","$10,400 ","$200,900","$195,300"
38,Intel,United States,"$75,700 ","$22,700 ","$147,700","$254,000"
39,Facebook,United States,"$73,400 ","$21,000 ","$138,400","$583,700"
40,CVS Health,United States,"$256,800 ","$6,600 ","$224,300","$80,400"
47,Goldman Sachs Group,United States,"$53,900 ","$7,400 ","$1,090,000","$63,400"
48,Morgan Stanley,United States,"$53,000 ","$8,300 ","$896,800","$62,100"
49,Pfizer,United States,"$50,700 ","$15,800 ","$167,500","$212,800"
51,IBM,United States,"$76,500 ","$9,000 ","$153,400","$111,500"
53,General Electric,United States,"$99,900 ","$6,300 ","$262,000","$59,500"
61,Chevron,United States,"$140,100 ","$2,900 ","$237,400","$171,800"
63,Cigna,United States,"$154,500 ","$4,900 ","$157,000","$72,800"
71,Procter & Gamble,United States,"$70,300 ","$5,000 ","$118,600","$291,800"
80,MetLife,United States,"$69,000 ","$5,900 ","$746,300","$32,800"
82,Cisco Systems,United States,"$51,600 ","$11,100 ","$90,400","$179,700"
86,Raytheon Technologies,United States,"$77,100 ","$5,500 ","$139,700","$56,100"
87,PepsiCo,United States,"$68,200 ","$7,200 ","$85,100","$183,600"
88,American Express,United States,"$46,800 ","$5,500 ","$186,100","$73,500"
89,General Motors,United States,"$137,200 ","$6,700 ","$228,000","$31,900"
92,Merck & Co.,United States,"$47,900 ","$10,100 ","$84,400","$200,300"
94,Oracle,United States,"$39,800 ","$10,800 ","$96,700","$167,000"
96,Coca-Cola,United States,"$37,200 ","$10,000 ","$94,000","$197,100"
103,US Bancorp,United States,"$25,900 ","$6,400 ","$542,900","$55,500"
105,Anthem,United States,"$109,300 ","$4,800 ","$82,400","$70,800"
106,Home Depot,United States,"$110,200 ","$11,200 ","$51,200","$236,100"
116,Prudential Financial,United States,"$64,900 ","$4,100 ","$896,600","$24,700"
119,AbbVie,United States,"$33,300 ","$7,800 ","$89,100","$121,400"
127,Dell Technologies,United States,"$91,900 ","$4,600 ","$118,900","$31,600"
132,Caterpillar,United States,"$51,000 ","$5,300 ","$75,900","$63,000"
136,Walgreens Boots Alliance,United States,"$138,700 ","$3,500 ","$90,000","$38,000"
138,Bristol-Myers Squibb,United States,"$26,100 ","$3,400 ","$129,900","$137,600"
139,PNC Financial Services,United States,"$21,500 ","$5,000 ","$445,500","$45,200"
141,Visa,United States,"$23,500 ","$11,900 ","$74,800","$383,900"
142,Costco Wholesale,United States,"$158,400 ","$3,800 ","$48,800","$133,800"
143,United Parcel Service,United States,"$74,800 ","$4,300 ","$57,900","$81,300"
144,Duke Energy,United States,"$25,100 ","$3,700 ","$163,600","$62,100"
145,Lockheed Martin,United States,"$61,100 ","$6,200 ","$49,200","$109,100"
147,Allstate,United States,"$44,300 ","$4,800 ","$121,100","$32,200"
149,Charter Communications,United States,"$45,800 ","$1,700 ","$150,600","$104,000"
153,Honeywell International,United States,"$36,700 ","$6,100 ","$58,700","$100,400"
155,American International Group,United States,"$50,100 ","$3,300 ","$525,100","$21,900"
158,Abbott Laboratories,United States,"$32,100 ","$3,500 ","$66,800","$162,900"
159,Bank of New York Mellon,United States,"$20,800 ","$4,500 ","$468,200","$33,200"
161,Capital One Financial,United States,"$31,100 ","$2,800 ","$396,900","$29,500"
162,Amgen,United States,"$23,900 ","$7,700 ","$61,700","$140,600"
163,Truist Financial,United States,"$17,200 ","$3,500 ","$506,200","$50,300"
169,Exelon,United States,"$33,800 ","$2,900 ","$125,000","$36,100"
173,Lowe's,United States,"$72,100 ","$4,300 ","$41,000","$79,100"
175,Southern Company,United States,"$20,800 ","$3,500 ","$118,900","$60,000"
177,BlackRock,United States,"$15,100 ","$4,200 ","$168,600","$77,900"
180,NextEra Energy,United States,"$17,200 ","$3,500 ","$120,600","$113,100"
182,Deere & Company,United States,"$38,900 ","$3,300 ","$71,800","$45,500"
183,Union Pacific,United States,"$21,600 ","$6,000 ","$62,200","$108,400"
184,Thermo Fisher Scientific,United States,"$25,600 ","$3,700 ","$58,700","$132,200"
186,Gilead Sciences,United States,"$22,600 ","$5,000 ","$59,700","$105,800"
186,Phillips 66,United States,"$107,400 ","$3,100 ","$58,700","$32,000"
188,Mondelez International,United States,"$26,000 ","$3,700 ","$63,600","$73,400"
192,Broadcom,United States,"$22,700 ","$2,600 ","$81,000","$108,600"
195,3M,United States,"$32,300 ","$5,000 ","$46,200","$87,400"
196,Target,United States,"$78,100 ","$3,300 ","$42,800","$54,900"
197,Marathon Petroleum,United States,"$123,400 ","$2,600 ","$98,600","$20,900"
198,Progressive,United States,"$39,100 ","$3,600 ","$56,300","$45,200"
201,ConocoPhillips,United States,"$29,500 ","$3,600 ","$65,000","$45,300"
203,Philip Morris International,United States,"$30,200 ","$7,600 ","$37,500","$116,200"
209,McDonald's,United States,"$20,800 ","$5,800 ","$47,500","$139,500"
214,General Dynamics,United States,"$38,800 ","$3,400 ","$53,700","$37,500"
217,Aflac,United States,"$22,000 ","$2,900 ","$151,600","$26,900"
218,Travelers,United States,"$31,800 ","$2,400 ","$109,400","$25,600"
221,Eli Lilly,United States,"$23,100 ","$5,500 ","$39,300","$148,000"
222,Kraft Heinz Company,United States,"$25,200 ","$1,900 ","$104,100","$37,100"
224,Charles Schwab,United States,"$11,500 ","$3,500 ","$370,800","$48,600"
225,HCA Healthcare,United States,"$51,700 ","$3,000 ","$45,400","$37,200"
226,Danaher,United States,"$19,900 ","$2,600 ","$62,100","$113,900"
235,Humana,United States,"$67,700 ","$2,600 ","$34,600","$50,500"
241,Northrop Grumman,United States,"$34,300 ","$2,300 ","$43,200","$55,100"
244,Nike,United States,"$41,300 ","$4,300 ","$26,200","$135,600"
249,PayPal,United States,"$17,500 ","$2,500 ","$51,300","$144,300"
258,Qualcomm,United States,"$24,700 ","$4,000 ","$31,900","$88,500"
263,Delta Air Lines,United States,"$45,100 ","$3,500 ","$68,700","$16,500"
266,Kroger,United States,"$122,300 ","$1,700 ","$47,900","$25,200"
275,Mastercard,United States,"$17,000 ","$7,900 ","$30,600","$276,100"
276,Dominion Energy,United States,"$16,400 ","$1,400 ","$103,800","$64,600"
277,Micron Technology,United States,"$19,600 ","$2,300 ","$49,600","$53,300"
284,Netflix,United States,"$21,400 ","$2,200 ","$35,100","$184,700"
285,Centene,United States,"$82,200 ",$845 ,"$66,400","$38,600"
288,Starbucks,United States,"$26,700 ","$3,400 ","$27,500","$89,600"
289,American Electric,United States,"$15,500 ","$1,900 ","$79,100","$41,100"
293,TJX Cos,United States,"$41,700 ","$3,300 ","$24,100","$59,500"
295,State Street,United States,"$12,300 ","$2,400 ","$362,500","$22,200"
301,Automatic Data Processing,United States,"$14,700 ","$2,500 ","$43,400","$63,000"
302,HP,United States,"$58,400 ","$3,000 ","$31,700","$22,200"
311,Archer Daniels Midland,United States,"$64,400 ","$1,500 ","$44,000","$20,700"
328,Fannie Mae,United States,"$122,800 ","$14,200 ","$3,503,300","$2,000"
329,Tyson Foods,United States,"$43,100 ","$2,000 ","$33,800","$22,300"
332,CSX,United States,"$11,800 ","$3,300 ","$38,800","$50,700"
337,EOG Resources,United States,"$17,600 ","$2,700 ","$37,100","$27,700"
338,Sempra Energy,United States,"$10,800 ","$2,200 ","$65,700","$36,200"
340,Freddie Mac,United States,"$79,300 ","$7,200 ","$2,203,600","$1,100"
344,Becton Dickinson,United States,"$17,400 ",$899 ,"$52,000","$68,500"
345,Stryker,United States,"$15,000 ","$2,200 ","$29,400","$69,900"
350,Kinder Morgan,United States,"$12,800 ","$1,300 ","$73,500","$34,400"
352,Marsh & McLennan,United States,"$17,200 ","$1,800 ","$31,400","$49,200"
353,Ameriprise Financial,United States,"$14,400 ","$1,900 ","$151,800","$14,100"
354,Dollar General,United States,"$27,800 ","$1,700 ","$25,100","$44,100"
366,Biogen,United States,"$12,800 ","$5,900 ","$26,100","$48,400"
369,Booking Holdings,United States,"$15,100 ","$4,900 ","$21,400","$60,600"
373,General Mills,United States,"$16,800 ","$2,100 ","$30,200","$36,300"
378,Boston Scientific,United States,"$10,800 ","$4,300 ","$30,600","$52,400"
379,Discover Financial Services,United States,"$14,100 ","$2,200 ","$112,700","$13,100"
380,Synchrony Financial,United States,"$15,300 ","$2,900 ","$98,000","$11,600"
382,Paccar,United States,"$24,300 ","$2,100 ","$27,300","$23,900"
385,Hartford Financial Services,United States,"$20,500 ","$1,700 ","$68,700","$13,600"
387,IntercontinentalExchange,United States,"$6,600 ","$2,100 ","$138,900","$49,100"
388,Norfolk Southern,United States,"$11,100 ","$2,400 ","$37,400","$43,800"
391,Sysco,United States,"$60,500 ","$1,800 ","$19,400","$28,600"
394,Newmont Mining,United States,"$9,700 ","$2,800 ","$40,000","$48,000"
403,VMware,United States,"$10,200 ","$6,400 ","$26,300","$55,000"
407,Xcel Energy,United States,"$11,500 ","$1,400 ","$52,700","$33,400"
409,Consolidated Edison,United States,"$12,500 ","$1,300 ","$58,100","$26,300"
411,Fiserv,United States,"$10,200 ",$893 ,"$77,500","$69,700"
413,Boeing,United States,"$70,600 ","-$3,400 ","$143,100","$79,600"
414,Waste Management,United States,"$15,500 ","$1,700 ","$28,200","$42,400"
416,Texas Instruments,United States,"$14,100 ","$4,900 ","$17,300","$106,500"
418,Adobe,United States,"$11,600 ","$3,200 ","$21,200","$170,400"
419,DuPont de Nemours,United States,"$35,700 ",$496 ,"$69,400","$34,500"
421,L3Harris Technologies,United States,"$12,900 ","$1,300 ","$38,300","$42,000"
429,Emerson Electric,United States,"$18,000 ","$2,200 ","$21,700","$34,100"
432,Hewlett Packard Enterprise,United States,"$28,400 ","$1,200 ","$52,200","$13,000"
435,Keurig Dr Pepper,United States,"$11,200 ","$1,200 ","$48,800","$37,200"
436,Applied Materials,United States,"$15,000 ","$2,800 ","$19,800","$45,600"
436,Edison International,United States,"$12,300 ","$1,300 ","$64,400","$21,300"
436,Principal Financial Group,United States,"$17,100 ","$1,300 ","$246,900","$10,000"
440,CME Group,United States,"$5,200 ","$2,400 ","$137,900","$63,900"
443,AmerisourceBergen,United States,"$182,100 ",$649 ,"$40,000","$18,500"
448,Sherwin-Williams,United States,"$18,000 ","$1,600 ","$20,600","$48,700"
450,American Tower,United States,"$7,800 ","$1,900 ","$40,800","$105,500"
454,Lennar,United States,"$22,900 ","$2,000 ","$29,200","$15,600"
455,Ecolab,United States,"$15,000 ","$1,500 ","$22,300","$56,000"
457,Cummins,United States,"$22,600 ","$2,100 ","$20,100","$24,100"
458,Marriott International,United States,"$21,000 ","$1,300 ","$25,100","$29,500"
468,The Estée Lauder Companies,United States,"$15,800 ","$1,900 ","$17,900","$63,400"
468,Carnival,United States,"$20,900 ","$1,900 ","$46,900","$10,900"
471,Fifth Third Bank,United States,"$9,000 ","$1,800 ","$185,400","$13,300"
472,ViacomCBS,United States,"$18,100 ","$2,100 ","$49,500","$10,600"
475,Kimberly-Clark,United States,"$18,800 ","$2,400 ","$15,700","$47,200"
477,Public Service Enterprise Group,United States,"$9,500 ","$1,700 ","$47,700","$25,600"
482,Southwest Airlines,United States,"$21,500 ","$1,800 ","$26,900","$15,900"
486,Ford Motor,United States,"$149,900 ","-$3,100 ","$264,200","$20,200"
489,NVIDIA,United States,"$10,900 ","$2,800 ","$17,300","$179,000"
493,Valero Energy,United States,"$106,100 ",$422 ,"$47,700","$25,800"
494,Colgate-Palmolive,United States,"$15,700 ","$2,400 ","$15,000","$60,300"
500,Las Vegas Sands,United States,"$11,900 ","$2,100 ","$21,200","$36,700"
506,Entergy,United States,"$10,800 ","$1,300 ","$51,700","$19,200"
511,Illinois Tool Works,United States,"$14,100 ","$2,500 ","$15,100","$51,600"
513,FedEx,United States,"$69,700 ",-$350 ,"$70,000","$33,100"
515,eBay,United States,"$10,500 ","$4,700 ","$18,900","$31,700"
521,DTE Energy,United States,"$12,000 ","$1,100 ","$43,200","$20,000"
524,Carrier Global,United States,"$18,600 ","$2,100 ","$22,400","$15,300"
525,United Airlines Holdings,United States,"$41,600 ","$1,000 ","$53,100","$8,500"
526,Northern Trust,United States,"$6,900 ","$1,500 ","$161,700","$16,500"
531,Best Buy,United States,"$43,600 ","$1,500 ","$15,600","$19,800"
533,Cognizant,United States,"$16,800 ","$1,800 ","$16,200","$31,800"
535,McKesson,United States,"$224,900 ",-$917 ,"$60,900","$25,000"
543,M&T Bank,United States,"$6,800 ","$1,700 ","$124,600","$14,600"
552,Loews,United States,"$14,800 ",$932 ,"$82,200","$9,800"
554,Air Products & Chemicals,United States,"$9,000 ","$2,000 ","$19,500","$49,800"
557,PPL,United States,"$7,800 ","$1,700 ","$45,700","$19,500"
560,Lincoln National,United States,"$17,200 ",$885 ,"$335,900","$6,900"
567,KeyCorp,United States,"$7,600 ","$1,500 ","$156,200","$11,200"
568,Prologis,United States,"$3,500 ","$1,700 ","$55,000","$65,900"
570,Citizens Financial Group,United States,"$7,700 ","$1,800 ","$176,700","$9,600"
571,D.R. Horton,United States,"$18,500 ","$1,900 ","$17,100","$17,200"
572,Dow,United States,"$41,800 ","-$1,700 ","$60,700","$27,200"
575,DISH Network,United States,"$12,800 ","$1,400 ","$33,600","$13,100"
578,Salesforce.com,United States,"$17,100 ",$126 ,"$55,100","$144,900"
579,Altria Group,United States,"$20,500 ",-$880 ,"$52,600","$72,900"
581,Eversource Energy,United States,"$8,500 ",$909 ,"$41,100","$26,700"
583,Parker-Hannifin,United States,"$14,200 ","$1,300 ","$20,400","$20,300"
584,Discovery,United States,"$11,100 ","$2,000 ","$33,700","$11,700"
586,Tesla,United States,"$26,000 ",-$144 ,"$37,300","$144,200"
587,TD Ameritrade Holding,United States,"$5,800 ","$1,900 ","$51,000","$21,200"
588,Baxter International,United States,"$11,500 ","$1,000 ","$19,100","$45,000"
595,Williams,United States,"$8,200 ",$850 ,"$47,700","$23,500"
596,WEC Energy Group,United States,"$7,500 ","$1,100 ","$35,800","$28,600"
600,Dollar Tree,United States,"$23,600 ",$827 ,"$19,600","$18,900"
603,MGM Resorts,United States,"$12,000 ","$2,800 ","$39,100","$8,300"
605,International Paper,United States,"$22,100 ",$660 ,"$33,200","$13,500"
608,PPG,United States,"$14,900 ","$1,200 ","$18,100","$21,400"
616,Fox,United States,"$11,700 ","$1,800 ","$20,500","$15,700"
617,Crown Castle International,United States,"$5,800 ",$911 ,"$38,600","$66,400"
619,Republic Services,United States,"$10,300 ","$1,100 ","$22,700","$25,000"
623,CBRE Group,United States,"$23,900 ","$1,300 ","$16,200","$14,400"
626,Omnicom Group,United States,"$14,900 ","$1,300 ","$23,700","$12,200"
628,Ross Stores,United States,"$16,000 ","$1,700 ","$10,300","$32,500"
630,Schlumberger,United States,"$32,500 ","-$17,900 ","$48,600","$23,300"
632,Stanley Black & Decker,United States,"$14,200 ",$919 ,"$22,900","$17,000"
635,Kellogg,United States,"$13,500 ","$1,000 ","$18,200","$22,400"
639,Fidelity National Information,United States,"$10,300 ",$298 ,"$83,800","$81,500"
641,Regions Financial,United States,"$6,500 ","$1,400 ","$133,500","$10,300"
646,Regeneron Pharmaceuticals,United States,"$7,900 ","$2,100 ","$14,800","$59,200"
648,Royal Caribbean Cruises,United States,"$11,000 ","$1,900 ","$30,300","$9,800"
655,FirstEnergy,United States,"$10,900 ",$533 ,"$42,100","$22,400"
656,Ally Financial,United States,"$11,300 ","$1,000 ","$182,500","$6,100"
657,Zimmer Biomet,United States,"$8,000 ","$1,100 ","$24,600","$24,700"
659,Lam Research,United States,"$9,600 ","$2,100 ","$12,900","$37,100"
661,Cardinal Health,United States,"$149,700 ","-$4,200 ","$41,000","$14,400"
662,Activision Blizzard,United States,"$6,500 ","$1,500 ","$19,800","$49,100"
666,CarMax,United States,"$20,300 ",$888 ,"$21,300","$12,000"
668,Simon Property Group,United States,"$5,700 ","$2,100 ","$31,200","$20,400"
669,Occidental Petroleum,United States,"$18,500 ",-$672 ,"$113,000","$14,900"
676,Reinsurance Group of America,United States,"$14,300 ",$870 ,"$76,700","$6,500"
679,AutoZone,United States,"$12,100 ","$1,600 ","$12,900","$23,800"
685,First Republic Bank,United States,"$4,300 ",$922 ,"$123,900","$17,900"
690,WestRock,United States,"$18,400 ",$862 ,"$30,900","$8,300"
702,Nucor,United States,"$22,100 ",$785 ,"$17,900","$12,400"
712,Uber,United States,"$14,100 ","-$8,500 ","$31,800","$52,300"
720,Analog Devices,United States,"$5,800 ","$1,200 ","$21,400","$40,400"
726,S&P Global,United States,"$6,900 ","$2,400 ","$10,500","$70,600"
735,Raymond James Financial,United States,"$8,300 ",$959 ,"$49,800","$9,200"
738,VF,United States,"$12,300 ","$1,300 ","$10,800","$22,900"
739,Conagra Brands,United States,"$10,400 ",$765 ,"$22,200","$16,300"
744,CenturyLink,United States,"$22,400 ","-$5,300 ","$64,700","$11,700"
746,O'Reilly Automotive,United States,"$10,200 ","$1,400 ","$11,100","$28,700"
747,CenterPoint Energy,United States,"$12,100 ",$791 ,"$36,300","$8,600"
749,Corteva,United States,"$16,700 ","-$1,000 ","$42,400","$19,600"
753,Huntington Bank,United States,"$5,400 ","$1,100 ","$113,900","$9,400"
756,Vistra Energy,United States,"$11,500 ",$928 ,"$26,600","$9,500"
757,Roper Technologies,United States,"$5,400 ","$1,600 ","$18,100","$35,600"
758,Otis Worldwide,United States,"$13,100 ","$1,100 ","$9,700","$22,000"
764,Intuit,United States,"$7,100 ","$1,600 ","$6,700","$70,300"
767,Unum,United States,"$12,000 ","$1,100 ","$68,400","$3,500"
771,Cheniere Energy,United States,"$9,300 ",$648 ,"$38,200","$11,800"
785,Voya Financial,United States,"$8,800 ",$814 ,"$169,900","$5,700"
794,Pioneer Natural Resources,United States,"$9,700 ",$751 ,"$20,600","$14,700"
795,Hilton,United States,"$9,500 ",$881 ,"$15,000","$21,000"
796,Alexion Pharmaceuticals,United States,"$5,000 ","$2,400 ","$17,500","$23,900"
803,Ball,United States,"$11,500 ",$566 ,"$17,400","$21,400"
810,Ameren,United States,"$5,900 ",$828 ,"$28,900","$18,000"
812,Zoetis,United States,"$6,300 ","$1,500 ","$11,500","$61,400"
813,Oneok,United States,"$9,400 ",$800 ,"$22,000","$12,400"
825,Equitable Holdings,United States,"$13,600 ","-$1,700 ","$249,900","$8,300"
827,CDW,United States,"$18,000 ",$737 ,"$8,000","$15,800"
829,Hormel Foods,United States,"$9,500 ",$980 ,"$8,300","$25,200"
833,Whirlpool,United States,"$20,000 ",$865 ,"$19,400","$7,000"
834,CMS Energy,United States,"$6,700 ",$710 ,"$27,400","$16,300"
839,Amphenol,United States,"$8,100 ","$1,100 ","$12,100","$26,100"
842,SVB Financial Group,United States,"$3,500 ",$984 ,"$75,000","$9,900"
848,Hershey,United States,"$8,000 ","$1,100 ","$8,900","$27,500"
849,Electronic Arts,United States,"$5,300 ","$2,800 ","$11,200","$33,100"
852,American Financial Group,United States,"$7,900 ",$897 ,"$70,300","$6,000"
853,Genuine Parts,United States,"$19,400 ",$621 ,"$14,600","$11,500"
856,United Rentals,United States,"$9,400 ","$1,200 ","$18,900","$9,300"
859,Global Payments,United States,"$4,900 ",$431 ,"$44,500","$49,800"
860,Fortive,United States,"$7,300 ",$739 ,"$17,400","$21,600"
863,Equinix,United States,"$5,500 ",$508 ,"$24,000","$58,000"
866,Freeport-McMoRan,United States,"$13,500 ",-$769 ,"$40,200","$12,800"
868,DaVita,United States,"$11,400 ",$811 ,"$18,100","$9,600"
878,Corning,United States,"$11,100 ",$365 ,"$28,900","$16,700"
879,T Rowe Price,United States,"$5,800 ","$1,900 ","$8,600","$26,300"
882,Equity Residential,United States,"$2,700 ",$968 ,"$21,200","$24,200"
884,Baker Hughes Company,United States,"$23,600 ","-$10,100 ","$37,200","$9,100"
885,NRG Energy,United States,"$9,700 ","$4,100 ","$12,500","$8,400"
887,NortonLifeLock,United States,"$3,700 ","$3,700 ","$18,500","$12,800"
892,Expedia Group,United States,"$12,100 ",$565 ,"$21,400","$10,000"
895,TransDigm Group,United States,"$6,900 ",$726 ,"$18,200","$19,500"
898,IQVIA,United States,"$11,200 ",$215 ,"$23,100","$27,200"
912,E-Trade Financial,United States,"$3,100 ",$846 ,"$67,900","$9,000"
913,Motorola Solutions,United States,"$7,900 ",$869 ,"$10,600","$24,700"
915,Vertex Pharmaceuticals,United States,"$4,800 ","$1,500 ","$8,900","$65,100"
916,Gallagher,United States,"$6,900 ",$681 ,"$20,800","$14,900"
