Rank,Company Name,Country,"Sales($millions)","Profits($millions)","Assets($millions)","Market Value As of 5/13/20 ($m)"
917,Moody's,United States,"$5,000 ","$1,500 ","$11,300","$45,700"
918,Western Digital,United States,"$16,100 ",-$595 ,"$25,500","$13,800"
922,Alleghany,United States,"$8,400 ",$858 ,"$27,100","$7,700"
923,WW Grainger,United States,"$11,700 ",$769 ,"$7,200","$14,700"
928,Constellation Brands,United States,"$8,300 ",-$12 ,"$27,300","$31,400"
948,Digital Realty Trust,United States,"$3,200 ",$580 ,"$23,100","$38,800"
952,Cintas,United States,"$7,300 ",$950 ,"$7,900","$23,100"
954,Intuitive Surgical,United States,"$4,600 ","$1,400 ","$9,900","$59,600"
956,Altice USA,United States,"$9,800 ",$163 ,"$35,000","$15,500"
967,American Airlines Group,United States,"$43,700 ",-$740 ,"$58,600","$5,100"
969,Molina Healthcare,United States,"$16,800 ",$737 ,"$6,800","$10,000"
975,Welltower,United States,"$5,100 ",$484 ,"$33,400","$21,000"
983,Public Storage,United States,"$2,900 ","$1,500 ","$11,800","$32,400"
984,AvalonBay Communities,United States,"$2,300 ",$784 ,"$19,100","$22,900"
987,PG&E,United States,"$17,100 ","-$7,600 ","$94,000","$5,600"
990,Yum! Brands,United States,"$5,600 ","$1,100 ","$6,100","$26,000"
992,Boston Properties,United States,"$3,000 ",$921 ,"$21,800","$15,100"
997,Leidos,United States,"$11,100 ",$667 ,"$9,700","$14,000"
997,Vornado Realty,United States,"$5,300 ","$3,100 ","$18,300","$8,400"
1000,Macy's,United States,"$25,300 ",$564 ,"$22,600","$1,800"
1006,Edwards Lifesciences,United States,"$4,500 ","$1,100 ","$6,100","$44,900"
1010,American Water Works,United States,"$3,600 ",$621 ,"$22,700","$22,000"
1010,Halliburton,United States,"$21,700 ","-$2,300 ","$23,600","$9,200"
1015,KLA,United States,"$5,300 ","$1,100 ","$9,300","$25,700"
1017,Twitter,United States,"$3,500 ","$1,300 ","$13,500","$22,500"
1029,Evergy,United States,"$5,100 ",$670 ,"$26,000","$13,200"
1030,JM Smucker,United States,"$7,600 ",$621 ,"$16,600","$13,100"
1033,WR Berkley,United States,"$7,900 ",$497 ,"$26,100","$10,100"
1038,Illumina,United States,"$3,600 ",$942 ,"$7,300","$46,800"
1039,Advanced Micro Devices,United States,"$7,200 ",$487 ,"$5,900","$61,400"
1040,Microchip Technology,United States,"$5,300 ",$645 ,"$17,600","$21,000"
1045,Clorox,United States,"$6,100 ",$816 ,"$5,500","$23,300"
1049,Monster Beverage,United States,"$4,200 ","$1,100 ","$5,300","$32,500"
1052,Genworth Financial,United States,"$8,500 ",$464 ,"$101,300","$1,800"
1056,Eastman Chemical,United States,"$9,100 ",$808 ,"$16,000","$8,200"
1057,Quest Diagnostics,United States,"$7,700 ",$791 ,"$12,000","$14,700"
1062,Jefferies Financial,United States,"$5,700 ","$1,000 ","$51,800","$3,700"
1064,Rockwell Automation,United States,"$6,800 ",$712 ,"$6,700","$21,900"
1070,Align Technology,United States,"$2,400 ","$1,900 ","$4,000","$16,900"
1080,Paychex,United States,"$4,100 ","$1,100 ","$9,500","$24,600"
1084,LabCorp,United States,"$11,600 ",$321 ,"$17,300","$16,000"
1090,ServiceNow,United States,"$3,700 ",$677 ,"$6,200","$67,000"
1091,Lear,United States,"$19,800 ",$790 ,"$12,700","$5,800"
1093,Markel,United States,"$8,100 ",-$193 ,"$34,800","$11,900"
1100,Universal Health,United States,"$11,400 ",$721 ,"$11,600","$9,000"
1104,PulteGroup,United States,"$10,500 ","$1,000 ","$11,400","$7,600"
1112,Textron,United States,"$13,300 ",$686 ,"$15,900","$6,000"
1113,Brown-Forman,United States,"$3,400 ",$858 ,"$5,500","$29,700"
1114,Assurant,United States,"$10,100 ",$383 ,"$44,300","$6,400"
1121,AES,United States,"$10,200 ",$302 ,"$33,600","$8,800"
1125,Crown Holdings,United States,"$11,700 ",$495 ,"$15,500","$8,700"
1127,Cadence Design,United States,"$2,400 ",$992 ,"$3,800","$22,700"
1128,Kohl's,United States,"$20,000 ",$691 ,"$14,600","$2,900"
1132,Agilent Technologies,United States,"$5,200 ",$764 ,"$9,500","$23,700"
1136,Fastenal,United States,"$5,400 ",$799 ,"$3,900","$20,700"
1142,C.H. Robinson,United States,"$15,400 ",$493 ,"$4,800","$9,300"
1143,Dover,United States,"$7,100 ",$749 ,"$8,900","$13,500"
1144,Interpublic Group,United States,"$10,200 ",$669 ,"$16,400","$6,600"
1147,NVR,United States,"$7,200 ",$866 ,"$3,900","$11,400"
1151,Bio-Rad Laboratories,United States,"$2,300 ","$1,800 ","$8,000","$13,200"
1153,FleetCor Technologies,United States,"$2,600 ",$895 ,"$12,200","$20,600"
1154,Comerica,United States,"$3,600 ",$789 ,"$76,300","$4,800"
1158,Molson Coors Brewing,United States,"$10,400 ",-$27 ,"$28,500","$8,900"
1161,Ametek,United States,"$5,200 ",$861 ,"$9,800","$19,200"
1163,NASDAQ,United States,"$4,600 ",$729 ,"$14,800","$18,100"
1175,VeriSign,United States,"$1,200 ",$784 ,"$1,800","$24,200"
1175,LKQ,United States,"$12,400 ",$588 ,"$12,400","$8,000"
1177,Ulta Beauty,United States,"$7,400 ",$706 ,"$5,500","$12,300"
1178,Globe Life,United States,"$4,600 ",$741 ,"$26,000","$8,800"
1179,Brighthouse Financial,United States,"$8,300 ",-$740 ,"$228,800","$2,500"
1182,McCormick,United States,"$5,300 ",$699 ,"$10,500","$20,800"
1182,Campbell Soup,United States,"$8,300 ",$508 ,"$11,700","$15,100"
1190,HollyFrontier,United States,"$17,500 ",$771 ,"$12,200","$5,300"
1200,Franklin Resources,United States,"$5,500 ",$971 ,"$14,700","$9,400"
1201,Expeditors International,United States,"$8,200 ",$590 ,"$3,800","$12,000"
1203,Xilinx,United States,"$3,200 ",$793 ,"$4,700","$21,700"
1206,Tractor Supply,United States,"$8,500 ",$569 ,"$6,000","$11,800"
1208,Invesco,United States,"$6,500 ",$651 ,"$37,000","$4,000"
1217,DXC Technology,United States,"$20,000 ","-$1,600 ","$29,600","$4,600"
1219,Darden Restaurants,United States,"$8,800 ",$636 ,"$10,000","$9,600"
1227,Howmet Aerospace,United States,"$14,200 ",$470 ,"$17,600","$5,700"
1231,Bunge,United States,"$41,100 ","-$1,300 ","$18,300","$5,600"
1235,Skyworks Solutions,United States,"$3,300 ",$826 ,"$5,100","$17,600"
1238,Arista Networks,United States,"$2,400 ",$860 ,"$4,200","$16,600"
1247,Mohawk Industries,United States,"$10,000 ",$744 ,"$13,400","$6,200"
1250,J.B. Hunt Transport Services,United States,"$9,400 ",$502 ,"$5,400","$10,700"
1252,Zions Bancorp,United States,"$3,200 ",$614 ,"$71,500","$5,200"
1253,Hess,United States,"$6,500 ",-$408 ,"$21,800","$14,900"
1255,Jones Lang LaSalle,United States,"$18,000 ",$535 ,"$13,700","$5,500"
1258,Annaly Capital Management,United States,"$2,300 ","-$5,000 ","$96,900","$8,900"
1261,Realty Income,United States,"$1,500 ",$437 ,"$18,600","$18,900"
1267,Copart,United States,"$2,200 ",$733 ,"$3,000","$18,700"
1267,Citrix Systems,United States,"$3,200 ",$753 ,"$4,300","$17,900"
1269,Cerner,United States,"$5,700 ",$510 ,"$6,700","$21,100"
1283,NetApp,United States,"$5,600 ","$1,000 ","$7,500","$9,700"
1283,Fidelity National Financial,United States,"$8,400 ",$795 ,"$10,200","$7,400"
1298,Maxim Integrated Products,United States,"$2,200 ",$815 ,"$3,500","$14,800"
1300,Signature Bank,United States,"$2,000 ",$543 ,"$53,100","$5,900"
1301,Penske Automotive,United States,"$23,200 ",$436 ,"$14,600","$2,900"
1304,MSCI,United States,"$1,600 ",$534 ,"$3,900","$27,800"
1308,Keysight Technologies,United States,"$4,400 ",$670 ,"$6,800","$18,100"
1309,Ventas,United States,"$3,900 ",$433 ,"$24,700","$12,100"
1314,SYNNEX,United States,"$23,800 ",$531 ,"$11,700","$4,500"
1315,Westinghouse Air Brake Technologies,United States,"$8,200 ",$326 ,"$18,900","$10,700"
1316,Church & Dwight,United States,"$4,500 ",$670 ,"$7,500","$17,200"
1318,Alliant Energy,United States,"$3,600 ",$567 ,"$17,200","$11,900"
1318,Tenet Healthcare,United States,"$18,500 ",-$232 ,"$23,400","$2,100"
1335,East West Bancorp,United States,"$2,100 ",$655 ,"$45,900","$5,000"
1335,Starwood Property Trust,United States,"$1,300 ",$506 ,"$78,000","$3,700"
1338,People's United Financial,United States,"$2,400 ",$536 ,"$60,400","$5,400"
1343,Celanese,United States,"$6,100 ",$733 ,"$9,500","$9,800"
1347,Jacobs Engineering,United States,"$13,000 ",-$17 ,"$12,200","$11,000"
1354,Cincinnati Financial,United States,"$6,800 ",$76 ,"$23,300","$10,600"
1356,Host Hotels & Resorts,United States,"$5,500 ",$920 ,"$12,300","$8,700"
1356,BorgWarner,United States,"$10,200 ",$746 ,"$9,700","$5,900"
1362,Weyerhaeuser,United States,"$6,600 ",-$76 ,"$16,400","$16,300"
1364,Old Dominion Freight Line,United States,"$4,100 ",$615 ,"$3,900","$17,400"
1369,Packaging Corp of America,United States,"$6,900 ",$648 ,"$7,200","$9,200"
1372,Match Group,United States,"$2,100 ",$535 ,"$2,400","$21,900"
1379,SLM,United States,"$2,600 ",$782 ,"$31,800","$3,100"
1380,Tech Data,United States,"$37,000 ",$375 ,"$13,300","$5,000"
1383,Aramark,United States,"$16,200 ",$344 ,"$14,300","$6,900"
1387,ResMed,United States,"$2,900 ",$513 ,"$4,500","$22,500"
1390,Henry Schein,United States,"$10,000 ",$508 ,"$7,200","$7,800"
1392,Advance Auto Parts,United States,"$9,700 ",$487 ,"$11,200","$8,400"
1392,Norwegian Cruise Line Holdings,United States,"$6,500 ",$930 ,"$16,700","$3,500"
1394,Burlington Stores,United States,"$7,300 ",$465 ,"$5,600","$12,000"
1397,Vulcan Materials,United States,"$4,900 ",$618 ,"$10,900","$15,000"
1398,Alaska Air Group,United States,"$8,800 ",$769 ,"$14,000","$4,000"
1402,XPO Logistics,United States,"$16,600 ",$381 ,"$14,100","$6,100"
1407,Huntington Ingalls Industries,United States,"$8,900 ",$549 ,"$7,500","$7,800"
1410,Synopsys,United States,"$3,400 ",$483 ,"$7,200","$23,600"
1416,Avery Dennison,United States,"$7,100 ",$585 ,"$6,300","$9,200"
1425,Mettler-Toledo International,United States,"$3,000 ",$561 ,"$2,800","$17,300"
1426,SS&C Technologies,United States,"$4,700 ",$457 ,"$16,000","$14,100"
1430,AGNC Investment,United States,"-$1,200 ","-$2,000 ","$85,100","$7,100"
1434,New Residential Investment,United States,"$2,900 ",$563 ,"$45,000","$2,500"
1441,Verisk Analytics,United States,"$2,600 ",$450 ,"$7,100","$24,900"
1442,Masco,United States,"$7,400 ",$459 ,"$4,800","$10,800"
1444,Alexandria Real Estate Equities,United States,"$1,600 ",$245 ,"$19,700","$19,800"
1449,Arrow Electronics,United States,"$28,100 ",-$295 ,"$15,400","$5,000"
1449,AutoNation,United States,"$21,300 ",$450 ,"$10,700","$3,300"
1451,NiSource,United States,"$5,200 ",$383 ,"$24,100","$9,600"
1451,Caesars Entertainment,United States,"$8,700 ","-$1,200 ","$25,300","$6,600"
1454,Western Union,United States,"$5,300 ","$1,100 ","$8,800","$7,800"
1456,Atmos Energy,United States,"$2,900 ",$532 ,"$14,400","$12,500"
1460,GCI Liberty,United States,$895 ,"$1,900 ","$12,300","$6,400"
1477,Navient,United States,"$5,200 ",$363 ,"$93,200","$1,500"
1477,iHeartMedia,United States,"$4,300 ","$9,500 ","$11,000",$469
1479,Teleflex,United States,"$2,600 ",$552 ,"$6,700","$15,600"
1481,Weatherford International,United States,"$5,200 ","$3,600 ","$7,300",$315
1482,Ansys,United States,"$1,500 ",$451 ,"$4,800","$22,500"
1485,IDEXX Laboratories,United States,"$2,500 ",$437 ,"$1,900","$23,700"
1490,Synovus Financial,United States,"$2,400 ",$482 ,"$50,600","$3,100"
1490,Nordstrom,United States,"$15,500 ",$497 ,"$9,700","$2,900"
1493,Pinnacle West,United States,"$3,500 ",$538 ,"$18,500","$8,700"
1497,Tiffany & Co.,United States,"$4,400 ",$541 ,"$6,700","$15,300"
1498,Hologic,United States,"$3,300 ",$616 ,"$6,800","$12,900"
1499,AECOM Technology,United States,"$18,400 ",-$272 ,"$15,200","$5,800"
1505,International Flavors & Fragrances,United States,"$5,100 ",$453 ,"$13,300","$14,000"
1507,Xerox,United States,"$8,800 ",$589 ,"$14,800","$3,900"
1513,Reliance Steel,United States,"$10,600 ",$573 ,"$8,100","$5,700"
1515,Incyte,United States,"$2,200 ",$447 ,"$3,400","$21,200"
1520,Chipotle Mexican Grill,United States,"$5,700 ",$338 ,"$5,200","$24,500"
1521,OneMain Holdings,United States,"$4,900 ",$735 ,"$24,700","$3,300"
1522,Live Nation Entertainment,United States,"$11,500 ",-$5 ,"$11,000","$9,700"
1525,Steel Dynamics,United States,"$10,200 ",$654 ,"$8,300","$5,200"
1531,US Foods,United States,"$25,900 ",$385 ,"$11,300","$4,700"
1539,Booz Allen Hamilton Holding,United States,"$7,300 ",$432 ,"$4,600","$10,300"
1542,Akamai Technologies,United States,"$3,000 ",$494 ,"$6,900","$15,800"
1544,Manpower,United States,"$20,400 ",$414 ,"$8,700","$4,400"
1545,Kansas City Southern,United States,"$2,900 ",$588 ,"$9,800","$12,400"
1547,Square,United States,"$4,700 ",$375 ,"$4,600","$28,600"
1549,Wayfair,United States,"$9,100 ",-$985 ,"$3,000","$11,700"
1550,Martin Marietta Materials,United States,"$4,700 ",$611 ,"$10,400","$11,800"
1551,American National Insurance,United States,"$3,500 ",$620 ,"$28,700","$2,200"
1552,Essex Property Trust,United States,"$1,500 ",$439 ,"$12,700","$16,200"
1565,BOK Financial,United States,"$2,200 ",$450 ,"$47,100","$3,600"
1571,Jabil Circuit,United States,"$26,300 ",$133 ,"$13,100","$4,300"
1576,IAC/InterActiveCorp,United States,"$4,800 ",$431 ,"$8,300","$19,000"
1583,Hertz Global Holdings,United States,"$9,800 ",-$58 ,"$24,600",$575
1587,Autodesk,United States,"$3,300 ",$215 ,"$6,200","$41,100"
1588,INTL FCStone,United States,"$37,600 ",$82 ,"$10,100",$771
1593,World Fuel Services,United States,"$36,000 ",$183 ,"$5,500","$1,600"
1597,Goodyear,United States,"$14,200 ",-$869 ,"$16,700","$1,700"
1601,Zoom Video Communications,United States,$623 ,$23 ,"$1,300","$37,700"
1601,Qurate Retail Group,United States,"$13,500 ",-$456 ,"$17,300","$3,400"
1607,Cooper Companies,United States,"$2,700 ",$454 ,"$6,500","$15,300"
1608,Gap,United States,"$16,400 ",$351 ,"$13,700","$3,000"
1609,New York Community Bancorp,United States,"$1,900 ",$395 ,"$54,300","$5,000"
1612,Workday,United States,"$3,600 ",-$481 ,"$6,800","$36,100"
1623,Continental Resources,United States,"$4,600 ",$776 ,"$16,300","$6,000"
1625,Avis Budget Group,United States,"$9,200 ",$302 ,"$24,000","$1,100"
1630,SBA Communications,United States,"$2,000 ",$147 ,"$9,800","$32,500"
1631,Waters,United States,"$2,400 ",$537 ,"$2,700","$11,600"
1645,DexCom,United States,"$1,600 ",$148 ,"$2,400","$30,900"
1665,Veeva Systems,United States,"$1,100 ",$301 ,"$2,300","$28,500"
1669,Teradyne,United States,"$2,500 ",$546 ,"$2,800","$10,400"
1671,United Natural Foods,United States,"$24,500 ",-$339 ,"$7,700",$570
1672,PBF Energy,United States,"$24,500 ",$319 ,"$9,100","$1,400"
1681,Invitation Homes,United States,"$1,800 ",$49 ,"$17,400","$12,900"
1683,Berry Global Group,United States,"$9,700 ",$363 ,"$17,000","$5,300"
1687,FMC,United States,"$4,600 ",$485 ,"$9,900","$11,900"
1688,Interactive Brokers Group,United States,"$2,600 ",$158 ,"$75,800","$3,100"
1688,Tenneco,United States,"$17,500 ",-$314 ,"$13,200",$422
1692,Performance Food Group,United States,"$22,900 ",$173 ,"$6,100","$3,900"
1693,Domino's Pizza,United States,"$3,700 ",$430 ,"$1,400","$14,200"
1696,Snap,United States,"$1,900 ","-$1,000 ","$3,900","$25,500"
1698,First Citizens Bank,United States,"$1,800 ",$403 ,"$41,600","$4,000"
1703,Zebra Technologies,United States,"$3,800 ",$468 ,"$1,900","$12,200"
1706,Xylem,United States,"$5,300 ",$401 ,"$7,700","$12,900"
1706,Rite Aid,United States,"$21,900 ",-$452 ,"$10,500",$784
1706,Community Health Systems,United States,"$12,900 ",-$539 ,"$15,400",$363
1713,American Equity Investment,United States,"$2,600 ",$246 ,"$69,700","$1,900"
1720,Air Lease,United States,"$2,000 ",$587 ,"$21,700","$3,000"
1721,CoStar Group,United States,"$1,500 ",$303 ,"$4,700","$23,800"
1721,Commerce Bank,United States,"$1,400 ",$373 ,"$26,800","$6,900"
1725,Seattle Genetics,United States,$917 ,-$159 ,"$2,200","$23,600"
1729,Liberty Broadband,United States,$15 ,$117 ,"$12,300","$21,800"
1736,PVH,United States,"$9,900 ",$417 ,"$13,600","$3,500"
1737,News Corp,United States,"$9,700 ",-$183 ,"$16,300","$5,800"
1738,JetBlue Airways,United States,"$8,100 ",$569 ,"$11,900","$2,600"
1742,Western Alliance Bancorp.,United States,"$1,300 ",$462 ,"$29,200","$3,600"
1755,Broadridge Financial,United States,"$4,300 ",$421 ,"$4,400","$13,300"
1765,Splunk,United States,"$2,400 ",-$337 ,"$5,400","$22,300"
1768,VICI Properties,United States,$895 ,$546 ,"$13,300","$8,200"
1772,Ares Capital,United States,"$1,500 ",$793 ,"$14,900","$5,500"
1776,CIT Group,United States,"$3,200 ",-$213 ,"$58,900","$1,900"
1779,Quanta Services,United States,"$12,100 ",$402 ,"$8,300","$5,000"
1782,Mosaic,United States,"$8,900 ","-$1,100 ","$19,300","$4,400"
1784,Targa Resources,United States,"$8,700 ",-$209 ,"$20,100","$3,000"
1786,CNO Financial Group,United States,"$3,900 ",$409 ,"$34,200","$2,000"
1787,Wynn Resorts,United States,"$6,600 ",$123 ,"$13,900","$9,200"
1787,Avnet,United States,"$18,200 ",-$114 ,"$8,100","$3,000"
1807,First Horizon National,United States,"$1,700 ",$354 ,"$43,500","$2,800"
1810,Ralph Lauren,United States,"$6,400 ",$665 ,"$7,400","$5,400"
1815,UGI,United States,"$7,100 ",$404 ,"$14,300","$6,300"
1818,RingCentral,United States,$903 ,-$54 ,"$1,500","$20,100"
1825,Fluor,United States,"$17,000 ","-$1,300 ","$7,900","$1,600"
1830,Duke Realty,United States,$935 ,$402 ,"$8,600","$12,800"
1832,Core-Mark Holding,United States,"$16,700 ",$58 ,"$2,000","$1,300"
1833,Palo Alto Networks,United States,"$3,100 ",-$174 ,"$7,200","$19,600"
1833,Newell Brands,United States,"$8,900 ",$107 ,"$15,600","$5,900"
1833,Prosperity Bancshares,United States,"$1,100 ",$381 ,"$31,700","$5,600"
1833,Huntsman,United States,"$7,600 ",$562 ,"$8,300","$3,700"
1839,Fortinet,United States,"$2,200 ",$327 ,"$3,900","$18,600"
1846,DocuSign,United States,$974 ,-$208 ,"$1,900","$19,200"
1856,Okta,United States,$586 ,-$209 ,"$2,000","$18,600"
1858,First American Financial,United States,"$6,400 ",$661 ,"$11,700","$5,100"
1858,TCF Financial,United States,"$2,300 ",$277 ,"$48,600","$4,500"
1860,Murphy Oil,United States,"$2,700 ","$1,100 ","$11,700","$1,800"
1861,Snap-on,United States,"$4,000 ",$653 ,"$5,600","$7,100"
1861,Cullen/Frost Bankers,United States,"$1,300 ",$379 ,"$34,100","$4,500"
1863,Spirit AeroSystems,United States,"$7,900 ",$530 ,"$7,600","$2,300"
1868,Teledyne Technologies,United States,"$3,200 ",$409 ,"$4,600","$11,900"
1868,IDEX,United States,"$2,500 ",$417 ,"$3,900","$11,600"
1870,Healthpeak Properties,United States,"$2,000 ",$44 ,"$14,000","$13,200"
1875,Extra Space Storage,United States,"$1,300 ",$419 ,"$8,500","$11,400"
1876,Chewy,United States,"$4,800 ",-$252 ,$932,"$17,400"
1876,Stifel Financial,United States,"$3,500 ",$448 ,"$24,900","$3,000"
1879,Frontier Communications,United States,"$8,100 ","-$5,900 ","$19,300",$9
1883,TransUnion,United States,"$2,700 ",$346 ,"$6,900","$15,000"
1884,Westlake Chemical,United States,"$8,100 ",$418 ,"$13,300","$5,500"
1887,Hasbro,United States,"$5,100 ",$424 ,"$10,400","$9,900"
1893,Trimble,United States,"$3,300 ",$514 ,"$6,600","$8,600"
1899,Foot Locker,United States,"$8,000 ",$498 ,"$6,600","$2,700"
1900,Marathon Oil,United States,"$5,100 ",$480 ,"$20,200","$4,800"
1903,Marketaxess Holdings,United States,$556 ,$227 ,$976,"$17,100"
1905,Medical Properties Trust,United States,$968 ,$378 ,"$15,200","$9,000"
1908,Equifax,United States,"$3,600 ",$270 ,"$7,600","$16,900"
1913,Chimera Investment,United States,$987 ,$414 ,"$27,100","$1,500"
1916,BioMarin Pharmaceutical,United States,"$1,800 ",$114 ,"$4,700","$16,600"
1918,Oshkosh,United States,"$8,100 ",$486 ,"$5,900","$4,600"
1923,Ovintiv,United States,"$7,100 ",$234 ,"$21,500","$1,600"
1926,Lamb Weston Holdings,United States,"$3,900 ",$479 ,"$3,500","$9,000"
1928,Murphy USA,United States,"$14,100 ",$239 ,"$2,600","$3,100"
1933,Coty,United States,"$8,400 ","-$2,800 ","$17,400","$4,100"
1938,Toll Brothers,United States,"$7,200 ",$535 ,"$10,600","$3,000"
1940,Amdocs,United States,"$4,100 ",$490 ,"$5,600","$8,700"
1946,Hyatt Hotels,United States,"$5,000 ",$766 ,"$8,400","$5,700"
1948,Twilio,United States,"$1,100 ",-$307 ,"$5,200","$15,700"
1953,Brown & Brown,United States,"$2,500 ",$423 ,"$7,600","$10,200"
1956,NCR,United States,"$6,900 ",$550 ,"$9,600","$2,700"
1958,Roku,United States,"$1,100 ",-$60 ,"$1,500","$15,400"
1958,Wintrust Financial,United States,"$1,800 ",$329 ,"$38,800","$2,400"
1965,US Steel,United States,"$12,200 ","-$1,100 ","$12,400","$1,300"
1970,Moderna,United States,$60 ,-$515 ,"$1,600","$15,100"
1970,F.N.B.,United States,"$1,500 ",$341 ,"$35,000","$2,600"
1974,Sears Holdings,United States,"$13,200 ","-$1,700 ","$6,700",$68
1975,Mid-america Apartment Communities,United States,"$1,600 ",$353 ,"$11,200","$12,800"
1975,BJ's Wholesale Club,United States,"$13,200 ",$187 ,"$5,300","$3,600"
1978,Paycom,United States,$780 ,$196 ,"$2,300","$15,000"
1980,Take-Two Interactive Software,United States,"$2,900 ",$339 ,"$4,900","$13,700"
1982,Valley Natl Bancorp,United States,"$1,500 ",$284 ,"$39,100","$3,400"
1983,Chesapeake Energy,United States,"$8,600 ",-$308 ,"$16,200",$171
1985,Alnylam Pharmaceuticals,United States,$220 ,-$886 ,"$2,400","$14,900"
1990,Slack Technologies,United States,$630 ,-$571 ,"$1,400","$14,900"
1990,Cabot Oil & Gas,United States,"$1,700 ",$472 ,"$4,500","$8,600"
1990,L Brands,United States,"$12,900 ",-$366 ,"$10,100","$3,300"
1995,Diamondback Energy,United States,"$4,000 ",$240 ,"$23,500","$6,900"
1998,Heico,United States,"$2,100 ",$371 ,"$3,100","$11,800"
1999,W.P. Carey,United States,"$1,200 ",$305 ,"$14,100","$11,300"
